info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--21204-9HSCMyZZV0kl
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/taskbox/.storybook"
info => Loading 7 other files in "/home/user/source/taskbox/.storybook"
info => Adding stories defined in "/home/user/source/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/user/source/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/user/source/taskbox/.storybook/storybook-init-framework-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/taskbox/.storybook/preview.js-generated-config-entry.js /home/user/source/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1054/1064 modules 10 active /home/user/source/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1055/1064 modules 9 active /home/user/source/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1056/1064 modules 8 active /home/user/source/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1057/1064 modules 7 active /home/user/source/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1058/1064 modules 6 active /home/user/source/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1059/1064 modules 5 active /home/user/source/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active /home/user/source/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active /home/user/source/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active /home/user/source/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1059/1068 modules 9 active /home/user/source/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1060/1068 modules 8 active /home/user/source/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1061/1068 modules 7 active /home/user/source/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1062/1068 modules 6 active /home/user/source/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1062/1069 modules 7 active /home/user/source/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1062/1070 modules 8 active /home/user/source/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1062/1071 modules 9 active /home/user/source/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1062/1072 modules 10 active /home/user/source/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1063/1072 modules 9 active /home/user/source/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1063/1074 modules 11 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1064/1074 modules 10 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1064/1075 modules 11 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1064/1076 modules 12 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1064/1077 modules 13 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1066/1078 modules 12 active /home/user/source/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active /home/user/source/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1066/1080 modules 14 active /home/user/source/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 69% building 1066/1081 modules 15 active /home/user/source/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 69% building 1066/1082 modules 16 active /home/user/source/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1066/1083 modules 17 active /home/user/source/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 1066/1084 modules 18 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 69% building 1067/1084 modules 17 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 69% building 1068/1084 modules 16 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 69% building 1068/1085 modules 17 active /home/user/source/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1068/1086 modules 18 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 1068/1087 modules 19 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 1068/1088 modules 20 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1068/1089 modules 21 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1068/1090 modules 22 active /home/user/source/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1068/1091 modules 23 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1068/1092 modules 24 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1068/1093 modules 25 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1068/1094 modules 26 active /home/user/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1068/1095 modules 27 active /home/user/source/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 1068/1096 modules 28 active /home/user/source/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 1068/1097 modules 29 active /home/user/source/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1068/1098 modules 30 active /home/user/source/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1068/1099 modules 31 active /home/user/source/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1068/1100 modules 32 active /home/user/source/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1068/1101 modules 33 active /home/user/source/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1069/1101 modules 32 active /home/user/source/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1070/1101 modules 31 active /home/user/source/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1070/1102 modules 32 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1071/1102 modules 31 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1071/1103 modules 32 active /home/user/source/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1071/1104 modules 33 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 1072/1104 modules 32 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 1072/1105 modules 33 active /home/user/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 1072/1106 modules 34 active /home/user/source/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 1072/1107 modules 35 active /home/user/source/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1072/1108 modules 36 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 67% building 1072/1109 modules 37 active /home/user/source/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 1072/1110 modules 38 active /home/user/source/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 1072/1111 modules 39 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 67% building 1073/1111 modules 38 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1074/1111 modules 37 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 67% building 1074/1112 modules 38 active /home/user/source/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 67% building 1074/1113 modules 39 active /home/user/source/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 1074/1114 modules 40 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 67% building 1074/1115 modules 41 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 67% building 1074/1116 modules 42 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 67% building 1074/1117 modules 43 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 67% building 1074/1118 modules 44 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 67% building 1074/1119 modules 45 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 67% building 1075/1119 modules 44 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 67% building 1075/1120 modules 45 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 67% building 1076/1120 modules 44 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 67% building 1077/1120 modules 43 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 67% building 1078/1120 modules 42 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 67% building 1079/1120 modules 41 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 67% building 1080/1120 modules 40 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 67% building 1081/1120 modules 39 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 67% building 1082/1120 modules 38 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1083/1120 modules 37 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1084/1120 modules 36 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1085/1120 modules 35 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1086/1120 modules 34 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1087/1120 modules 33 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1088/1120 modules 32 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1088/1121 modules 33 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1089/1121 modules 32 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1090/1121 modules 31 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1091/1121 modules 30 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1092/1121 modules 29 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1093/1121 modules 28 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1094/1121 modules 27 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1095/1121 modules 26 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1096/1121 modules 25 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1097/1121 modules 24 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1098/1121 modules 23 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1099/1121 modules 22 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1100/1121 modules 21 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1101/1121 modules 20 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1102/1121 modules 19 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1103/1121 modules 18 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1106/1121 modules 15 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1115/1121 modules 6 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1116/1121 modules 5 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1117/1121 modules 4 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1118/1121 modules 3 active /home/user/source/taskbox/node_modules/core-js/internals/is-integer.js
